Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
2023-01-27,00:00:00,Store_001,Cust_711,a6681a36-02d4-4bc7-a0a6-3767a99db2fb,Keyboard,45.0
2023-01-27,00:00:00,Store_001,Cust_322,efbad5d5-ef22-4ad8-a77e-90e9a4dc7a3c,Keyboard,45.0
2023-01-27,00:00:00,Store_001,Cust_253,ddd2fbd2-2abb-41ec-afb6-994a613fcdb7,Mouse,25.0
2023-01-27,00:00:00,Store_001,Cust_253,ddd2fbd2-2abb-41ec-afb6-994a613fcdb7,Keyboard,45.0
2023-01-27,00:00:00,Store_001,Cust_202,6f62755f-5d8c-40a5-9001-3d765017b9e1,Monitor,300.0
2023-01-27,00:00:00,Store_001,Cust_626,cb91bc87-8b6b-4c52-8b67-685eee37912e,Laptop,1200.0
2023-01-27,00:00:00,Store_001,Cust_697,ae760e5b-6c60-43c1-9c84-387aa3f60ad3,Mouse,25.0
2023-01-27,00:00:00,Store_001,Cust_697,ae760e5b-6c60-43c1-9c84-387aa3f60ad3,Laptop,1200.0
2023-01-27,00:00:00,Store_001,Cust_697,ae760e5b-6c60-43c1-9c84-387aa3f60ad3,Monitor,300.0
2023-01-27,00:00:00,Store_001,Cust_739,043066a2-bab3-4895-9819-f359b1129069,Laptop,1200.0
2023-01-27,00:00:00,Store_001,Cust_739,043066a2-bab3-4895-9819-f359b1129069,Keyboard,45.0
2023-01-27,00:00:00,Store_001,Cust_229,a15ba59a-de4a-4a4f-b5a5-89da0c11ab41,Printer,150.0
2023-01-27,00:00:00,Store_001,Cust_914,f1d313a6-1c22-4de1-a645-b343c848ef08,Mouse,25.0
2023-01-27,00:00:00,Store_001,Cust_296,a36ffa3c-759e-48aa-b27e-9a2ea62d546e,Keyboard,45.0
2023-01-27,00:00:00,Store_001,Cust_296,a36ffa3c-759e-48aa-b27e-9a2ea62d546e,Laptop,1200.0
2023-01-28,00:00:00,Store_001,Cust_717,a6c85027-9723-41d0-9d88-5a9b4a250a7a,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_717,a6c85027-9723-41d0-9d88-5a9b4a250a7a,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_717,a6c85027-9723-41d0-9d88-5a9b4a250a7a,Keyboard,45.0
2023-01-28,00:00:00,Store_001,Cust_582,ba412de5-1eb6-4479-b714-386dc6f69fa1,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_150,d2f280ba-067d-4e68-8bd4-f49ff5df8a6c,Laptop,1200.0
2023-01-28,00:00:00,Store_001,Cust_072,fc48e189-dbb9-4d68-906a-4a26985e276b,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_072,fc48e189-dbb9-4d68-906a-4a26985e276b,Keyboard,45.0
2023-01-28,00:00:00,Store_001,Cust_281,a4336b2f-f777-42f2-b851-bbdbe6930770,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_281,a4336b2f-f777-42f2-b851-bbdbe6930770,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_281,a4336b2f-f777-42f2-b851-bbdbe6930770,Laptop,1200.0
2023-01-28,00:00:00,Store_001,Cust_535,21f4e8da-a983-4d19-a1f1-2329c04ee7ee,Laptop,1200.0
2023-01-28,00:00:00,Store_001,Cust_535,21f4e8da-a983-4d19-a1f1-2329c04ee7ee,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_535,21f4e8da-a983-4d19-a1f1-2329c04ee7ee,Mouse,25.0
2023-01-28,00:00:00,Store_001,Cust_943,22ae8b2c-5ce2-455d-aef4-f1bf74e8a798,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_943,22ae8b2c-5ce2-455d-aef4-f1bf74e8a798,Mouse,25.0
2023-01-28,00:00:00,Store_001,Cust_980,c55a6ac2-7a40-4fc5-a1d8-2fc0d7358706,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_980,c55a6ac2-7a40-4fc5-a1d8-2fc0d7358706,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_980,c55a6ac2-7a40-4fc5-a1d8-2fc0d7358706,Keyboard,45.0
2023-01-28,00:00:00,Store_001,Cust_012,1cfb4e0d-11d1-44a3-9352-79f074bbb527,Mouse,25.0
2023-01-28,00:00:00,Store_001,Cust_012,1cfb4e0d-11d1-44a3-9352-79f074bbb527,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_736,27783c72-bc2e-4798-8846-6527d7a2d2f8,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_736,27783c72-bc2e-4798-8846-6527d7a2d2f8,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_736,27783c72-bc2e-4798-8846-6527d7a2d2f8,Keyboard,45.0
2023-01-28,00:00:00,Store_001,Cust_474,75fb3d6f-19a7-4cf4-a8e7-085f3065818d,Mouse,25.0
2023-01-28,00:00:00,Store_001,Cust_474,75fb3d6f-19a7-4cf4-a8e7-085f3065818d,Monitor,300.0
2023-01-28,00:00:00,Store_001,Cust_244,8ce3983e-4945-4df6-8754-74e1e7e60ed3,Printer,150.0
2023-01-28,00:00:00,Store_001,Cust_065,5c8dcbfd-71df-4ae7-97c5-a434ae7d4e49,Keyboard,45.0
2023-01-28,00:00:00,Store_001,Cust_065,5c8dcbfd-71df-4ae7-97c5-a434ae7d4e49,Laptop,1200.0
2023-01-28,00:00:00,Store_001,Cust_065,5c8dcbfd-71df-4ae7-97c5-a434ae7d4e49,Monitor,300.0
2023-01-29,00:00:00,Store_001,Cust_420,32bf5d04-26ef-43cd-bb4d-adfcc0d4c882,Laptop,1200.0
2023-01-29,00:00:00,Store_001,Cust_420,32bf5d04-26ef-43cd-bb4d-adfcc0d4c882,Monitor,300.0
2023-01-29,00:00:00,Store_001,Cust_414,d899a17d-96c9-4efd-9ed9-22b5d6a8fb5d,Keyboard,45.0
2023-01-29,00:00:00,Store_001,Cust_278,d2891e2a-9adb-4f8b-9d47-906b5ffbcf58,Mouse,25.0
2023-01-29,00:00:00,Store_001,Cust_278,d2891e2a-9adb-4f8b-9d47-906b5ffbcf58,Printer,150.0
2023-01-29,00:00:00,Store_001,Cust_278,d2891e2a-9adb-4f8b-9d47-906b5ffbcf58,Monitor,300.0
2023-01-29,00:00:00,Store_001,Cust_132,c6699de9-1438-4a9a-84f0-95590c58e662,Keyboard,45.0
2023-01-29,00:00:00,Store_001,Cust_390,19cc6e75-1ad2-4763-86db-5e5fca71982a,Keyboard,45.0
2023-01-29,00:00:00,Store_001,Cust_117,22293c9b-2b7e-4e97-b3b9-b67e50c1d37c,Monitor,300.0
2023-01-29,00:00:00,Store_001,Cust_117,22293c9b-2b7e-4e97-b3b9-b67e50c1d37c,Keyboard,45.0
2023-01-29,00:00:00,Store_001,Cust_583,5c36cb75-ad6f-4586-aba1-c5f1701a852b,Monitor,300.0
2023-01-29,00:00:00,Store_001,Cust_832,b2030bd8-8645-4901-b786-69aea6042656,Printer,150.0
2023-01-30,00:00:00,Store_001,Cust_504,381b2174-7ff7-42ab-a1c2-9a3abd3c6d03,Monitor,300.0
2023-01-30,00:00:00,Store_001,Cust_504,381b2174-7ff7-42ab-a1c2-9a3abd3c6d03,Printer,150.0
2023-01-30,00:00:00,Store_001,Cust_249,e2645451-7938-405f-a61a-b785a48b5f6e,Laptop,1200.0
2023-01-30,00:00:00,Store_001,Cust_249,e2645451-7938-405f-a61a-b785a48b5f6e,Printer,150.0
2023-01-31,00:00:00,Store_001,Cust_300,13bbc820-e9df-4917-9438-5da2f0e659d2,Monitor,300.0
2023-01-31,00:00:00,Store_001,Cust_963,1b6c0738-9759-436b-8610-8fb11e38988e,Laptop,1200.0
2023-01-31,00:00:00,Store_001,Cust_963,1b6c0738-9759-436b-8610-8fb11e38988e,Monitor,300.0
2023-01-31,00:00:00,Store_001,Cust_963,1b6c0738-9759-436b-8610-8fb11e38988e,Printer,150.0
2023-01-31,00:00:00,Store_001,Cust_417,71fc55fd-be08-4c0b-a783-c3dc809bd30b,Mouse,25.0
2023-01-31,00:00:00,Store_001,Cust_105,5c8b372f-0e9d-4869-a3a6-04b0b9265c92,Monitor,300.0
2023-01-31,00:00:00,Store_001,Cust_105,5c8b372f-0e9d-4869-a3a6-04b0b9265c92,Laptop,1200.0
2023-01-31,00:00:00,Store_001,Cust_105,5c8b372f-0e9d-4869-a3a6-04b0b9265c92,Mouse,25.0
2023-01-31,00:00:00,Store_001,Cust_454,9394d602-5f60-4ff2-9877-65ab5b02193f,Laptop,1200.0
2023-01-31,00:00:00,Store_001,Cust_454,9394d602-5f60-4ff2-9877-65ab5b02193f,Monitor,300.0
2023-01-31,00:00:00,Store_001,Cust_454,9394d602-5f60-4ff2-9877-65ab5b02193f,Mouse,25.0
2023-01-31,00:00:00,Store_001,Cust_220,2feb9751-e367-4401-9289-0f06f7600d0d,Laptop,1200.0
2023-02-01,00:00:00,Store_001,Cust_701,df92246b-2ff2-437e-888b-e599063c83d4,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_701,df92246b-2ff2-437e-888b-e599063c83d4,Monitor,300.0
2023-02-01,00:00:00,Store_001,Cust_352,8f72f3ad-c6e9-4f80-8431-cffd817139f8,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_352,8f72f3ad-c6e9-4f80-8431-cffd817139f8,Laptop,1200.0
2023-02-01,00:00:00,Store_001,Cust_729,a0bb2f2b-0c32-4ea5-aa05-6fd8f9ccbb26,Printer,150.0
2023-02-01,00:00:00,Store_001,Cust_729,a0bb2f2b-0c32-4ea5-aa05-6fd8f9ccbb26,Monitor,300.0
2023-02-01,00:00:00,Store_001,Cust_729,a0bb2f2b-0c32-4ea5-aa05-6fd8f9ccbb26,Mouse,25.0
2023-02-01,00:00:00,Store_001,Cust_744,69ac2523-bca4-4309-b9c0-a104fb775ee3,Printer,150.0
2023-02-01,00:00:00,Store_001,Cust_675,c3072416-3710-4d23-a3f0-e14deffe3e6d,Monitor,300.0
2023-02-01,00:00:00,Store_001,Cust_675,c3072416-3710-4d23-a3f0-e14deffe3e6d,Printer,150.0
2023-02-01,00:00:00,Store_001,Cust_675,c3072416-3710-4d23-a3f0-e14deffe3e6d,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_882,96d45c37-28e4-40e7-937c-a92bab4484b8,Laptop,1200.0
2023-02-01,00:00:00,Store_001,Cust_457,4d4fa2c0-43a7-4f88-853e-9710d0300a77,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_457,4d4fa2c0-43a7-4f88-853e-9710d0300a77,Mouse,25.0
2023-02-01,00:00:00,Store_001,Cust_796,2554a8e4-7179-4eca-8ecb-1b18f53b532a,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_796,2554a8e4-7179-4eca-8ecb-1b18f53b532a,Laptop,1200.0
2023-02-01,00:00:00,Store_001,Cust_003,bd3e7bf2-dc2d-4d9c-aafd-63cd86fbe3c4,Printer,150.0
2023-02-01,00:00:00,Store_001,Cust_372,61f54062-fd71-4adc-a262-f0f25af060c3,Printer,150.0
2023-02-01,00:00:00,Store_001,Cust_372,61f54062-fd71-4adc-a262-f0f25af060c3,Laptop,1200.0
2023-02-01,00:00:00,Store_001,Cust_107,4f7fad9d-d2f0-4d13-8975-eff75aadb7dd,Monitor,300.0
2023-02-01,00:00:00,Store_001,Cust_107,4f7fad9d-d2f0-4d13-8975-eff75aadb7dd,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_107,4f7fad9d-d2f0-4d13-8975-eff75aadb7dd,Laptop,1200.0
2023-02-01,00:00:00,Store_001,Cust_504,39e4dd0f-f09e-4e8c-85c2-5df5d4911c78,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_504,39e4dd0f-f09e-4e8c-85c2-5df5d4911c78,Printer,150.0
2023-02-01,00:00:00,Store_001,Cust_504,39e4dd0f-f09e-4e8c-85c2-5df5d4911c78,Monitor,300.0
2023-02-01,00:00:00,Store_001,Cust_549,b7e5971c-3c21-4ce2-b0ef-2d891e4ac571,Mouse,25.0
2023-02-01,00:00:00,Store_001,Cust_549,b7e5971c-3c21-4ce2-b0ef-2d891e4ac571,Keyboard,45.0
2023-02-01,00:00:00,Store_001,Cust_096,ec15c9fc-bd99-4e0c-a8f7-9eac462f14af,Monitor,300.0
2023-02-01,00:00:00,Store_001,Cust_096,ec15c9fc-bd99-4e0c-a8f7-9eac462f14af,Mouse,25.0
2023-02-02,00:00:00,Store_001,Cust_378,cfc22029-255d-4e66-97df-73cf3d38df41,Laptop,1200.0
2023-02-02,00:00:00,Store_001,Cust_378,cfc22029-255d-4e66-97df-73cf3d38df41,Printer,150.0
2023-02-02,00:00:00,Store_001,Cust_369,74b4195a-0965-4f53-980c-b9fd1282b922,Monitor,300.0
2023-02-02,00:00:00,Store_001,Cust_369,74b4195a-0965-4f53-980c-b9fd1282b922,Mouse,25.0
2023-02-02,00:00:00,Store_001,Cust_968,c1b42d27-f9f0-4d60-916b-45a753ff065a,Printer,150.0
2023-02-02,00:00:00,Store_001,Cust_968,c1b42d27-f9f0-4d60-916b-45a753ff065a,Laptop,1200.0
2023-02-02,00:00:00,Store_001,Cust_968,c1b42d27-f9f0-4d60-916b-45a753ff065a,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_247,f2435274-75c9-4692-98f1-63d6c5955894,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_247,f2435274-75c9-4692-98f1-63d6c5955894,Monitor,300.0
2023-02-03,00:00:00,Store_001,Cust_247,f2435274-75c9-4692-98f1-63d6c5955894,Printer,150.0
2023-02-03,00:00:00,Store_001,Cust_306,afc4a532-bfb8-41c3-b759-fb6d8c11d92b,Laptop,1200.0
2023-02-03,00:00:00,Store_001,Cust_306,afc4a532-bfb8-41c3-b759-fb6d8c11d92b,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_306,afc4a532-bfb8-41c3-b759-fb6d8c11d92b,Monitor,300.0
2023-02-03,00:00:00,Store_001,Cust_132,30e3e700-8363-48d4-a83b-c55f17b88027,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_132,30e3e700-8363-48d4-a83b-c55f17b88027,Laptop,1200.0
2023-02-03,00:00:00,Store_001,Cust_132,30e3e700-8363-48d4-a83b-c55f17b88027,Keyboard,45.0
2023-02-03,00:00:00,Store_001,Cust_259,047f2e35-16cb-4a51-8267-59d1dfd32b2a,Keyboard,45.0
2023-02-03,00:00:00,Store_001,Cust_870,c1a083ee-39fc-4360-a925-1f9b14ab127c,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_101,21b2703d-73b9-45fe-9ab6-e4d41f2f2614,Printer,150.0
2023-02-03,00:00:00,Store_001,Cust_865,df96da93-a10a-44d4-8f8e-e71703e4bef7,Monitor,300.0
2023-02-03,00:00:00,Store_001,Cust_865,df96da93-a10a-44d4-8f8e-e71703e4bef7,Laptop,1200.0
2023-02-03,00:00:00,Store_001,Cust_865,df96da93-a10a-44d4-8f8e-e71703e4bef7,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_247,b68fea77-48e9-4ebc-af4b-36366c664d4f,Printer,150.0
2023-02-03,00:00:00,Store_001,Cust_247,b68fea77-48e9-4ebc-af4b-36366c664d4f,Laptop,1200.0
2023-02-03,00:00:00,Store_001,Cust_399,39012fbf-6327-4638-8974-b1e725f73e6e,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_070,be3d670f-ee6f-4e2a-a598-69f6f64d642e,Laptop,1200.0
2023-02-03,00:00:00,Store_001,Cust_382,de8925e9-484f-44c1-b0b7-a9f6e416436a,Keyboard,45.0
2023-02-03,00:00:00,Store_001,Cust_382,de8925e9-484f-44c1-b0b7-a9f6e416436a,Mouse,25.0
2023-02-03,00:00:00,Store_001,Cust_382,de8925e9-484f-44c1-b0b7-a9f6e416436a,Laptop,1200.0
2023-02-03,00:00:00,Store_001,Cust_174,2589838c-d433-45ff-ba8b-6efe247bb3aa,Keyboard,45.0
2023-02-03,00:00:00,Store_001,Cust_927,6d0dc37d-f8b9-48a9-b911-61325fa19002,Mouse,25.0
2023-02-04,00:00:00,Store_001,Cust_229,f91fc614-a0dd-4ca4-9c8f-ce05b7835aae,Laptop,1200.0
2023-02-04,00:00:00,Store_001,Cust_205,a2ab60e4-7528-4a37-878f-e163e1f0874c,Monitor,300.0
2023-02-04,00:00:00,Store_001,Cust_205,a2ab60e4-7528-4a37-878f-e163e1f0874c,Mouse,25.0
2023-02-04,00:00:00,Store_001,Cust_205,a2ab60e4-7528-4a37-878f-e163e1f0874c,Printer,150.0
2023-02-04,00:00:00,Store_001,Cust_799,6cc486c8-3d61-40e9-81db-95084c41a1bd,Keyboard,45.0
2023-02-04,00:00:00,Store_001,Cust_799,6cc486c8-3d61-40e9-81db-95084c41a1bd,Monitor,300.0
2023-02-04,00:00:00,Store_001,Cust_799,6cc486c8-3d61-40e9-81db-95084c41a1bd,Laptop,1200.0
2023-02-04,00:00:00,Store_001,Cust_394,9d758ebc-be03-4827-8c15-f51528eed77c,Mouse,25.0
2023-02-04,00:00:00,Store_001,Cust_601,940e1936-8d0c-4680-96f8-bb53be60575f,Monitor,300.0
2023-02-04,00:00:00,Store_001,Cust_601,940e1936-8d0c-4680-96f8-bb53be60575f,Keyboard,45.0
2023-02-04,00:00:00,Store_001,Cust_028,523eea80-f147-4175-8247-f16193aaf38b,Printer,150.0
2023-02-04,00:00:00,Store_001,Cust_028,523eea80-f147-4175-8247-f16193aaf38b,Mouse,25.0
2023-02-04,00:00:00,Store_001,Cust_028,523eea80-f147-4175-8247-f16193aaf38b,Keyboard,45.0
2023-02-04,00:00:00,Store_001,Cust_083,514e09d2-d20c-49ec-8aa9-f51e120cd3b2,Monitor,300.0
2023-02-04,00:00:00,Store_001,Cust_083,514e09d2-d20c-49ec-8aa9-f51e120cd3b2,Keyboard,45.0
2023-02-04,00:00:00,Store_001,Cust_709,1bf201e8-f31a-48a0-8103-4d111c4100e7,Keyboard,45.0
2023-02-04,00:00:00,Store_001,Cust_709,1bf201e8-f31a-48a0-8103-4d111c4100e7,Laptop,1200.0
2023-02-04,00:00:00,Store_001,Cust_054,edca9ea3-b27e-43bb-9f4d-b4d58638adf9,Keyboard,45.0
2023-02-04,00:00:00,Store_001,Cust_054,edca9ea3-b27e-43bb-9f4d-b4d58638adf9,Printer,150.0
2023-02-04,00:00:00,Store_001,Cust_054,edca9ea3-b27e-43bb-9f4d-b4d58638adf9,Mouse,25.0
2023-02-04,00:00:00,Store_001,Cust_034,02634acd-68ce-4a83-8630-b36e59903c86,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_920,a0512c7e-a20f-4271-8339-41c0c5c9f425,Mouse,25.0
2023-02-05,00:00:00,Store_001,Cust_920,a0512c7e-a20f-4271-8339-41c0c5c9f425,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_412,b1051d98-08c5-42c1-8684-dc356e2a00b6,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_412,b1051d98-08c5-42c1-8684-dc356e2a00b6,Printer,150.0
2023-02-05,00:00:00,Store_001,Cust_315,f3acd53c-dec1-4f00-b568-f81f34aef98b,Laptop,1200.0
2023-02-05,00:00:00,Store_001,Cust_315,f3acd53c-dec1-4f00-b568-f81f34aef98b,Mouse,25.0
2023-02-05,00:00:00,Store_001,Cust_315,f3acd53c-dec1-4f00-b568-f81f34aef98b,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_117,e9dd57c5-e864-4ac1-b3d7-73627f06ba7a,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_926,6cfc36e3-b489-48c2-a7b8-5c685f18efd9,Laptop,1200.0
2023-02-05,00:00:00,Store_001,Cust_926,6cfc36e3-b489-48c2-a7b8-5c685f18efd9,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_926,6cfc36e3-b489-48c2-a7b8-5c685f18efd9,Mouse,25.0
2023-02-05,00:00:00,Store_001,Cust_025,df4e01e3-70ee-4cf4-90f6-df8b022f4d9b,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_025,df4e01e3-70ee-4cf4-90f6-df8b022f4d9b,Laptop,1200.0
2023-02-05,00:00:00,Store_001,Cust_025,df4e01e3-70ee-4cf4-90f6-df8b022f4d9b,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_083,c0f64adc-e72e-40f8-a04f-85163149a290,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_309,114d574d-e7ca-4938-862c-c185ca844edd,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_309,114d574d-e7ca-4938-862c-c185ca844edd,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_309,114d574d-e7ca-4938-862c-c185ca844edd,Mouse,25.0
2023-02-05,00:00:00,Store_001,Cust_444,a2724dc9-1f3b-4bc0-a981-aa6deb55306a,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_444,a2724dc9-1f3b-4bc0-a981-aa6deb55306a,Printer,150.0
2023-02-05,00:00:00,Store_001,Cust_485,9f265947-6615-41b0-b0a2-0bcac29ff75c,Printer,150.0
2023-02-05,00:00:00,Store_001,Cust_144,874a05ca-1bf6-48c8-826c-a42314cac51a,Laptop,1200.0
2023-02-05,00:00:00,Store_001,Cust_080,84ee5e71-1d29-40c8-802b-9f15da94f5cc,Laptop,1200.0
2023-02-05,00:00:00,Store_001,Cust_080,84ee5e71-1d29-40c8-802b-9f15da94f5cc,Printer,150.0
2023-02-05,00:00:00,Store_001,Cust_293,df1fe24f-70f2-4821-abca-f8414e356259,Printer,150.0
2023-02-05,00:00:00,Store_001,Cust_293,df1fe24f-70f2-4821-abca-f8414e356259,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_559,e1a6cd06-50db-4c6d-98fa-ad620f6b97a8,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_559,e1a6cd06-50db-4c6d-98fa-ad620f6b97a8,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_819,f0d1a556-bff9-4241-89b4-a11e495bf248,Keyboard,45.0
2023-02-05,00:00:00,Store_001,Cust_819,f0d1a556-bff9-4241-89b4-a11e495bf248,Monitor,300.0
2023-02-05,00:00:00,Store_001,Cust_819,f0d1a556-bff9-4241-89b4-a11e495bf248,Mouse,25.0
2023-02-05,00:00:00,Store_001,Cust_350,abb918be-f6d9-4a2f-9d78-2c90e53f08a1,Mouse,25.0
2023-02-05,00:00:00,Store_001,Cust_350,abb918be-f6d9-4a2f-9d78-2c90e53f08a1,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_296,0a8e6bd0-6e9d-4967-aa34-1b62905cccc1,Printer,150.0
2023-02-06,00:00:00,Store_001,Cust_296,0a8e6bd0-6e9d-4967-aa34-1b62905cccc1,Mouse,25.0
2023-02-06,00:00:00,Store_001,Cust_660,5c871b66-fef0-4d3e-9e89-4e6c75a0077e,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_262,4c736b02-e08f-4f2a-9c8f-24202b33ec05,Printer,150.0
2023-02-06,00:00:00,Store_001,Cust_262,4c736b02-e08f-4f2a-9c8f-24202b33ec05,Laptop,1200.0
2023-02-06,00:00:00,Store_001,Cust_262,4c736b02-e08f-4f2a-9c8f-24202b33ec05,Keyboard,45.0
2023-02-06,00:00:00,Store_001,Cust_737,3ae46d8d-30bf-4909-86f0-a6e94161ac38,Laptop,1200.0
2023-02-06,00:00:00,Store_001,Cust_158,35c54c0e-379b-4d96-ab88-210baf800726,Keyboard,45.0
2023-02-06,00:00:00,Store_001,Cust_158,35c54c0e-379b-4d96-ab88-210baf800726,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_177,9426aea1-9103-4875-a254-d3f41cc963f2,Laptop,1200.0
2023-02-06,00:00:00,Store_001,Cust_177,9426aea1-9103-4875-a254-d3f41cc963f2,Printer,150.0
2023-02-06,00:00:00,Store_001,Cust_177,9426aea1-9103-4875-a254-d3f41cc963f2,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_301,d8b80134-7451-4294-b531-4fdada075735,Mouse,25.0
2023-02-06,00:00:00,Store_001,Cust_301,d8b80134-7451-4294-b531-4fdada075735,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_714,31aab7a7-94c3-4e46-a349-2d436a8d31b3,Printer,150.0
2023-02-06,00:00:00,Store_001,Cust_502,06317fd2-510c-4e58-9301-cb0d7d1bd266,Mouse,25.0
2023-02-06,00:00:00,Store_001,Cust_502,06317fd2-510c-4e58-9301-cb0d7d1bd266,Keyboard,45.0
2023-02-06,00:00:00,Store_001,Cust_704,445bcc9a-497c-4891-ac72-c9ae901f6be8,Keyboard,45.0
2023-02-06,00:00:00,Store_001,Cust_704,445bcc9a-497c-4891-ac72-c9ae901f6be8,Mouse,25.0
2023-02-06,00:00:00,Store_001,Cust_704,445bcc9a-497c-4891-ac72-c9ae901f6be8,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_654,468434c4-0287-4f72-9298-6b12d5c44bca,Printer,150.0
2023-02-06,00:00:00,Store_001,Cust_753,bab4fcdc-82ac-45ad-a454-68996755dc74,Keyboard,45.0
2023-02-06,00:00:00,Store_001,Cust_753,bab4fcdc-82ac-45ad-a454-68996755dc74,Laptop,1200.0
2023-02-06,00:00:00,Store_001,Cust_440,e7c95e28-81d2-4e32-81bc-59e83ff416b8,Mouse,25.0
2023-02-06,00:00:00,Store_001,Cust_440,e7c95e28-81d2-4e32-81bc-59e83ff416b8,Laptop,1200.0
2023-02-06,00:00:00,Store_001,Cust_307,b53cfac0-5e9a-4441-b43e-60b244672057,Monitor,300.0
2023-02-06,00:00:00,Store_001,Cust_307,b53cfac0-5e9a-4441-b43e-60b244672057,Keyboard,45.0
2023-02-07,00:00:00,Store_001,Cust_623,2558972a-11f8-4a38-8e3a-2bfb5b19e18a,Laptop,1200.0
2023-02-07,00:00:00,Store_001,Cust_623,2558972a-11f8-4a38-8e3a-2bfb5b19e18a,Printer,150.0
2023-02-07,00:00:00,Store_001,Cust_623,2558972a-11f8-4a38-8e3a-2bfb5b19e18a,Monitor,300.0
2023-02-07,00:00:00,Store_001,Cust_028,0aabbdc3-77ad-4bca-8903-83e6d8f1e47d,Keyboard,45.0
2023-02-07,00:00:00,Store_001,Cust_028,0aabbdc3-77ad-4bca-8903-83e6d8f1e47d,Laptop,1200.0
2023-02-07,00:00:00,Store_001,Cust_028,0aabbdc3-77ad-4bca-8903-83e6d8f1e47d,Mouse,25.0
2023-02-07,00:00:00,Store_001,Cust_909,5b935516-5c9d-4744-bcfc-312967f7cb1b,Printer,150.0
2023-02-07,00:00:00,Store_001,Cust_909,5b935516-5c9d-4744-bcfc-312967f7cb1b,Mouse,25.0
2023-02-07,00:00:00,Store_001,Cust_692,2811f079-68c1-4797-8682-522e54b1e970,Keyboard,45.0
2023-02-07,00:00:00,Store_001,Cust_610,2090ba7d-b770-46fa-91df-d972605b13eb,Printer,150.0
2023-02-07,00:00:00,Store_001,Cust_599,2c727b1c-f612-40d3-9665-8cfb9773fe7c,Monitor,300.0
2023-02-07,00:00:00,Store_001,Cust_599,2c727b1c-f612-40d3-9665-8cfb9773fe7c,Mouse,25.0
2023-02-07,00:00:00,Store_001,Cust_049,b5ac6e66-ec3f-4887-837f-35f031d37919,Laptop,1200.0
2023-02-07,00:00:00,Store_001,Cust_049,b5ac6e66-ec3f-4887-837f-35f031d37919,Monitor,300.0
2023-02-07,00:00:00,Store_001,Cust_472,74b2737d-e280-4c26-90b6-146d4bdba836,Keyboard,45.0
2023-02-07,00:00:00,Store_001,Cust_306,f21cad31-a3b0-4566-aef3-95d213ae81b3,Keyboard,45.0
2023-02-07,00:00:00,Store_001,Cust_306,f21cad31-a3b0-4566-aef3-95d213ae81b3,Printer,150.0
